Name,Party,Position,Jurisdiction,OpenFEC ID,District,Incumbent,Status,Race Active,Election Year,Term Start,Term End
Stephanie Bice,Republican,House,Oklahoma,H0OK05205,5,true,Won General,false,2024,2025,2027
Andy Ogles,Republican,House,Tennessee,H2TN05446,5,true,Won General,false,2024,2025,2027
Ralph Norman,Republican,House,South Carolina,H8SC05158,5,true,Won General,false,2024,2025,2027
Lance Gooden,Republican,House,Texas,H8TX05144,5,true,Won General,false,2024,2025,2027
Cathy Rodgers,Republican,House,Washington,H4WA05077,5,true,Dropped Out,false,2024,2025,2027
Scott Fitzgerald,Republican,House,Wisconsin,H0WI05113,5,true,Won General,false,2024,2025,2027
Ben Cline,Republican,House,Virginia,H8VA06104,6,true,Won General,false,2022,2023,2025
Tom Emmer,Republican,House,Minnesota,H4MN06087,6,true,Won General,false,2022,2023,2025
Greg Pence,Republican,House,Indiana,H8IN06129,6,true,Won General,false,2022,2023,2025
Sam Graves,Republican,House,Missouri,H0MO06073,6,true,Won General,false,2022,2023,2025
Garret Graves,Republican,House,Louisiana,H4LA06153,6,true,Won General,false,2022,2023,2025
Bill Johnson,Republican,House,Ohio,H0OH06189,6,true,Won General,false,2022,2023,2025
Michael Waltz,Republican,House,Florida,H8FL06148,6,true,Won General,false,2022,2023,2025
John Rose,Republican,House,Tennessee,H8TN06094,6,true,Won General,false,2022,2023,2025
Gary Palmer,Republican,House,Alabama,H4AL06098,6,true,Won General,false,2022,2023,2025
Rich McCormick,Republican,House,Georgia,H0GA07273,6,true,Won General,false,2022,2023,2025
Gary Palmer,Republican,House,Alabama,H4AL06098,6,true,Won General,false,2024,2025,2027
Michael Waltz,Republican,House,Florida,H8FL06148,6,true,Won General,false,2024,2025,2025
Rich McCormick,Republican,House,Georgia,H0GA07273,7,true,Won General,false,2024,2025,2027
Garret Graves,Republican,House,Louisiana,H4LA06153,6,true,Lost General,false,2024,2025,2027
Sam Graves,Republican,House,Missouri,H0MO06073,6,true,Won General,false,2024,2025,2027
Tom Emmer,Republican,House,Minnesota,H4MN06087,6,true,Won General,false,2024,2025,2027
John Rose,Republican,House,Tennessee,H8TN06094,6,true,Won General,false,2024,2025,2027
Ben Cline,Republican,House,Virginia,H8VA06104,6,true,Won General,false,2024,2025,2027
Neil Parrott,Republican,House,Maryland,H0MD06231,6,false,Lost General,false,2024,2025,2027
Thomas Tiffany,Republican,House,Wisconsin,H0WI07101,7,true,Won General,false,2022,2023,2025
Mark Green,Republican,House,Tennessee,H8TN07076,7,true,Won General,false,2022,2023,2025
Michelle Fischbach,Republican,House,Minnesota,H0MN07091,7,true,Won General,false,2022,2023,2025
David Rouzer,Republican,House,North Carolina,H2NC07096,7,true,Won General,false,2022,2023,2025
Eric Burlison,Republican,House,Missouri,H2MO07143,7,false,Won General,false,2022,2023,2025
Russell Fry,Republican,House,South Carolina,H2SC07280,7,true,Won General,false,2022,2023,2025
Cory Mills,Republican,House,Florida,H2FL07156,7,false,Won General,false,2022,2023,2025
Cory Mills,Republican,House,Florida,H2FL07156,7,true,Won General,false,2024,2025,2027
Chad Koppie,Republican,House,Illinois,H2IL08203,7,false,Lost General,false,2024,2025,2027
Scott Collier,Republican,House,Maryland,H0MD02255,7,false,Lost General,false,2024,2025,2027
Eric Burlison,Republican,House,Missouri,H2MO07143,7,true,Won General,false,2024,2025,2027
Michelle Fischbach,Republican,House,Minnesota,H0MN07091,7,true,Won General,false,2024,2025,2027
Tom Barrett,Republican,House,Michigan,H2MI07123,7,false,Won General,false,2024,2025,2027
David Rouzer,Republican,House,North Carolina,H2NC07096,7,true,Won General,false,2024,2025,2027
Russell Fry,Republican,House,South Carolina,H2SC07280,7,true,Won General,false,2024,2025,2027
Mark Green,Republican,House,Tennessee,H8TN07076,7,true,Won General,false,2024,2025,2027
Thomas Tiffany,Republican,House,Wisconsin,H0WI07101,7,true,Won General,false,2024,2025,2027
Austin Scott,Republican,House,Georgia,H0GA08099,8,true,Won General,false,2022,2023,2025
Debbie Lesko,Republican,House,Arizona,H8AZ08158,8,true,Won General,false,2022,2023,2025
David Kustoff,Republican,House,Tennessee,H2TN07103,8,true,Won General,false,2022,2023,2025
Warren Davidson,Republican,House,Ohio,H6OH08315,8,true,Won General,false,2022,2023,2025
Jason Smith,Republican,House,Missouri,H4MO08162,8,true,Won General,false,2022,2023,2025
Dan Bishop,Republican,House,North Carolina,H0NC09187,8,true,Won General,false,2022,2023,2025
Pete Stauber,Republican,House,Minnesota,H8MN08043,8,true,Won General,false,2022,2023,2025
Bill Posey,Republican,House,Florida,H8FL15107,8,true,Won General,false,2022,2023,2025
Abraham Hamadeh,Republican,House,Arizona,H4AZ08108,8,false,Won General,false,2024,2025,2027
Bill Posey,Republican,House,Florida,H8FL15107,8,true,Dropped Out,false,2024,2025,2027
Austin Scott,Republican,House,Georgia,H0GA08099,8,true,Won General,false,2024,2025,2027
Cheryl Riley,Republican,House,Maryland,H4MD08213,8,false,Lost General,false,2024,2025,2027
Jason Smith,Republican,House,Missouri,H4MO08162,8,true,Won General,false,2024,2025,2027
Pete Stauber,Republican,House,Minnesota,H8MN08043,8,true,Won General,false,2024,2025,2027
Warren Davidson,Republican,House,Ohio,H6OH08315,8,true,Won General,false,2024,2025,2027
David Kustoff,Republican,House,Tennessee,H2TN07103,8,true,Won General,false,2024,2025,2027
Richard Hudson,Republican,House,North Carolina,H2NC08185,9,true,Won General,false,2022,2023,2025
Morgan Griffith,Republican,House,Virginia,H0VA09055,9,true,Won General,false,2022,2023,2025
Paul Gosar,Republican,House,Arizona,H0AZ01259,9,true,Won General,false,2022,2023,2025
Andrew Clyde,Republican,House,Georgia,H0GA09246,9,true,Won General,false,2022,2023,2025
Lisa McClain,Republican,House,Michigan,H0MI10287,9,true,Won General,false,2022,2023,2025
Daniel Meuser,Republican,House,Pennsylvania,H8PA10147,9,true,Won General,false,2022,2023,2025
Paul Gosar,Republican,House,Arizona,H0AZ01259,9,true,Won General,false,2024,2025,2027
Andrew Clyde,Republican,House,Georgia,H0GA09246,9,true,Won General,false,2024,2025,2027
Lisa McClain,Republican,House,Michigan,H0MI10287,9,true,Won General,false,2024,2025,2027
Richard Hudson,Republican,House,North Carolina,H2NC08185,9,true,Won General,false,2024,2025,2027
Daniel Meuser,Republican,House,Pennsylvania,H8PA10147,9,true,Won General,false,2024,2025,2027
Charlotte Bergmann,Republican,House,Tennessee,H0TN09061,9,false,Lost General,false,2024,2025,2027
Morgan Griffith,Republican,House,Virginia,H0VA09055,9,true,Won General,false,2024,2025,2027
Scott Perry,Republican,House,Pennsylvania,H2PA04135,10,true,Won General,false,2022,2023,2025
Mike Collins,Republican,House,Georgia,H2GA03070,10,true,Won General,false,2022,2023,2025
Mike Collins,Republican,House,Georgia,H2GA03070,10,true,Won General,false,2024,2025,2027
Scott Perry,Republican,House,Pennsylvania,H2PA04135,10,true,Won General,false,2024,2025,2027
Nicole Malliotakis,Republican,House,New York,H0NY11078,11,true,Won General,false,2022,2023,2025
August Pfluger,Republican,House,Texas,H0TX11230,11,true,Won General,false,2022,2023,2025
Lloyd Smucker,Republican,House,Pennsylvania,H6PA16320,11,true,Won General,false,2022,2023,2025
Barry Loudermilk,Republican,House,Georgia,H4GA11061,11,true,Won General,false,2022,2023,2025
Daniel Webster,Republican,House,Florida,H0FL08208,11,true,Won General,false,2022,2023,2025
Daniel Webster,Republican,House,Florida,H0FL08208,11,true,Won General,false,2024,2025,2027
Barry Loudermilk,Republican,House,Georgia,H4GA11061,11,true,Won General,false,2024,2025,2027
Joseph Belnome,Republican,House,New Jersey,H4NJ11141,11,false,Lost General,false,2024,2025,2027
Nicole Malliotakis,Republican,House,New York,H0NY11078,11,true,Won General,false,2024,2025,2027
Lloyd Smucker,Republican,House,Pennsylvania,H6PA16320,11,true,Won General,false,2024,2025,2027
August Pfluger,Republican,House,Texas,H0TX11230,11,true,Won General,false,2024,2025,2027
Mike Bost,Republican,House,Illinois,H4IL12060,12,true,Won General,false,2022,2023,2025
Rick Allen,Republican,House,Georgia,H0GA02241,12,true,Won General,false,2022,2023,2025
Gus Bilirakis,Republican,House,Florida,H6FL09070,12,true,Won General,false,2022,2023,2025
Gus Bilirakis,Republican,House,Florida,H6FL09070,12,true,Won General,false,2024,2025,2027
Rick Allen,Republican,House,Georgia,H0GA02241,12,true,Won General,false,2024,2025,2027
Mike Bost,Republican,House,Illinois,H4IL12060,12,true,Won General,false,2024,2025,2027
James Hooper,Republican,House,Michigan,H2MI12198,12,false,Lost General,false,2024,2025,2027
Darius Mayfield,Republican,House,New Jersey,H2NJ12127,12,false,Lost General,false,2024,2025,2027
John Joyce,Republican,House,Pennsylvania,H8PA13125,13,true,Won General,false,2022,2023,2025
Ronny Jackson,Republican,House,Texas,H0TX13228,13,true,Won General,false,2022,2023,2025
Anna Paulina Luna,Republican,House,Florida,H0FL13158,13,false,Won General,false,2022,2023,2025
Anna Paulina Luna,Republican,House,Florida,H0FL13158,13,true,Won General,false,2024,2025,2027
Joshua Loyd,Republican,House,Illinois,H4IL13241,13,false,Lost General,false,2024,2025,2027
John Joyce,Republican,House,Pennsylvania,H8PA13125,13,true,Won General,false,2024,2025,2027
Ronny Jackson,Republican,House,Texas,H0TX13228,13,true,Won General,false,2024,2025,2027
Randy Weber,Republican,House,Texas,H2TX14149,14,true,Won General,false,2022,2023,2025
Guy Reschenthaler,Republican,House,Pennsylvania,H8PA18199,14,true,Won General,false,2022,2023,2025
Marjorie Taylor Greene,Republican,House,Georgia,H0GA06192,14,true,Won General,false,2022,2023,2025
Marjorie Taylor Greene,Republican,House,Georgia,H0GA06192,14,true,Won General,false,2024,2025,2027
Tina Forte,Republican,House,New York,H2NY14128,14,false,Lost General,false,2024,2025,2027
Guy Reschenthaler,Republican,House,Pennsylvania,H8PA18199,14,true,Won General,false,2024,2025,2027
Randy Weber,Republican,House,Texas,H2TX14149,14,true,Won General,false,2024,2025,2027
Glenn Thompson,Republican,House,Pennsylvania,H8PA05071,15,true,Won General,false,2022,2023,2025
Mary Miller,Republican,House,Illinois,H0IL15129,15,true,Won General,false,2022,2023,2025
Mary Miller,Republican,House,Illinois,H0IL15129,15,true,Won General,false,2024,2025,2027
Glenn Thompson,Republican,House,Pennsylvania,H8PA05071,15,true,Won General,false,2024,2025,2027
Mike Kelly,Republican,House,Pennsylvania,H4PA03117,16,true,Won General,false,2022,2023,2025
Darin LaHood,Republican,House,Illinois,H6IL18088,16,true,Won General,false,2022,2023,2025
Darin LaHood,Republican,House,Illinois,H6IL18088,16,true,Won General,false,2024,2025,2027
Mike Kelly,Republican,House,Pennsylvania,H4PA03117,16,true,Won General,false,2024,2025,2027
Irene Armendariz-Jackson,Republican,House,Texas,H0TX16106,16,false,Lost General,false,2024,2025,2027
Pete Sessions,Republican,House,Texas,H2TX03126,17,true,Won General,false,2022,2023,2025
Gregory Steube,Republican,House,Florida,H8FL17053,17,true,Won General,false,2022,2023,2025
Gregory Steube,Republican,House,Florida,H8FL17053,17,true,Won General,false,2024,2025,2027
Pete Sessions,Republican,House,Texas,H2TX03126,17,true,Won General,false,2024,2025,2027
Scott Franklin,Republican,House,Florida,H0FL15104,18,true,Won General,false,2022,2023,2025
Scott Franklin,Republican,House,Florida,H0FL15104,18,true,Won General,false,2024,2025,2027
Jodey Arrington,Republican,House,Texas,H6TX19099,19,true,Won General,false,2022,2023,2025
Byron Donalds,Republican,House,Florida,H2FL14186,19,true,Won General,false,2022,2023,2025
Byron Donalds,Republican,House,Florida,H2FL14186,19,true,Won General,false,2024,2025,2027
Jodey Arrington,Republican,House,Texas,H6TX19099,19,true,Won General,false,2024,2025,2027
Kevin McCarthy,Republican,House,California,H6CA22125,20,true,Won General,false,2022,2023,2023
Mike Boudreaux,Republican,House,California,H4CA20199,20,false,Dropped Out,false,2024,2025,2027
William Hayward,Independent,House,Texas,H0TX35049,20,false,Dropped Out,false,2024,2025,2027
Brian Mast,Republican,House,Florida,H6FL18097,21,true,Won General,false,2022,2023,2025
Elise Stefanik,Republican,House,New York,H4NY21079,21,true,Won General,false,2022,2023,2025
Brian Mast,Republican,House,Florida,H6FL18097,21,true,Won General,false,2024,2025,2027
Elise Stefanik,Republican,House,New York,H4NY21079,21,true,Won General,false,2024,2025,2027
Troy Nehls,Republican,House,Texas,H0TX22302,22,true,Won General,false,2022,2023,2025
Troy Nehls,Republican,House,Texas,H0TX22302,22,true,Won General,false,2024,2025,2027
Jay Obernolte,Republican,House,California,H0CA08135,23,true,Won General,false,2022,2023,2025
Nicholas Langworthy,Republican,House,New York,H2NY23228,23,false,Won General,false,2022,2023,2025
Jay Obernolte,Republican,House,California,H0CA08135,23,true,Won General,false,2024,2025,2027
Nicholas Langworthy,Republican,House,New York,H2NY23228,23,true,Won General,false,2024,2025,2027
Beth Van Duyne,Republican,House,Texas,H0TX24209,24,true,Won General,false,2022,2023,2025
Thomas Cole,Republican,House,California,H4CA24191,24,false,Lost General,false,2024,2025,2027
Beth Van Duyne,Republican,House,Texas,H0TX24209,24,true,Won General,false,2024,2025,2027
Roger Williams,Republican,House,Texas,H2TX33040,25,true,Won General,false,2022,2023,2025
Roger Williams,Republican,House,Texas,H2TX33040,25,true,Won General,false,2024,2025,2027
Michael Burgess,Republican,House,Texas,H2TX26093,26,true,Won General,false,2022,2023,2025
Mario Diaz-Balart,Republican,House,Florida,H2FL25018,26,true,Won General,false,2022,2023,2025
Mario Diaz-Balart,Republican,House,Florida,H2FL25018,26,true,Won General,false,2024,2025,2027
Brandon Gill,Republican,House,Texas,H4TX26149,26,false,Won General,false,2024,2025,2027
Michael Cloud,Republican,House,Texas,H8TX27049,27,true,Won General,false,2022,2023,2025
Mike Garcia,Republican,House,California,H0CA25105,27,true,Won General,false,2022,2023,2025
Maria Salazar,Republican,House,Florida,H8FL27185,27,true,Won General,false,2022,2023,2025
Mike Garcia,Republican,House,California,H0CA25105,27,true,Lost General,false,2024,2025,2027
Maria Salazar,Republican,House,Florida,H8FL27185,27,true,Won General,false,2024,2025,2027
Michael Cloud,Republican,House,Texas,H8TX27049,27,true,Won General,false,2024,2025,2027
Carlos Gimenez,Republican,House,Florida,H0FL26036,28,true,Won General,false,2022,2023,2025
Carlos Gimenez,Republican,House,Florida,H0FL26036,28,true,Won General,false,2024,2025,2027
John Carter,Republican,House,Texas,H2TX31044,31,true,Won General,false,2022,2023,2025
John Carter,Republican,House,Texas,H2TX31044,31,true,Won General,false,2024,2025,2027
Mike Cargile,Republican,House,California,H0CA35146,35,false,Lost General,false,2024,2025,2027
Brian Babin,Republican,House,Texas,H6TX02079,36,true,Won General,false,2022,2023,2025
Melissa Toomim,Republican,House,California,H2CA00146,36,false,Lost General,false,2024,2025,2027
Brian Babin,Republican,House,Texas,H6TX02079,36,true,Won General,false,2024,2025,2027
Ken Calvert,Republican,House,California,H2CA37023,41,true,Won General,false,2022,2023,2025
Ken Calvert,Republican,House,California,H2CA37023,41,true,Won General,false,2024,2025,2027
John Briscoe,Republican,House,California,H8CA47078,42,false,Lost General,false,2024,2025,2027
Darrell Issa,Republican,House,California,H0CA48024,48,true,Won General,false,2022,2023,2025
Darrell Issa,Republican,House,California,H0CA48024,48,true,Won General,false,2024,2025,2027
John McGuire,Republican,House,Virginia,H4VA05071,5,false,Won General,false,2024,2025,2027
Derek Schmidt,Republican,House,Kansas,H4KS02164,2,false,Won General,false,2024,2025,2027
Xan John,Republican,House,Louisiana,H4LA03127,3,false,Lost General,false,2024,2025,2027
Elbert Guillory,Republican,House,Louisiana,H6LA04112,6,false,Lost General,false,2024,2025,2027
Lily Tang Williams,Republican,House,New Hampshire,H2NH02260,2,false,Lost General,false,2024,2025,2027
Greg Lopez,Republican,House,Colorado,H4CO04348,4,false,Won General,false,2024,2024,2025
Jeff Zink,Republican,House,Arizona,H2AZ07187,3,false,Lost General,false,2022,2023,2025
Kelly Cooper,Republican,House,Arizona,H2AZ09191,4,false,Lost General,false,2022,2023,2025
Mike Cargile,Republican,House,California,H0CA35146,35,false,Lost General,false,2022,2023,2025
John Briscoe,Republican,House,California,H8CA47078,42,false,Lost General,false,2022,2023,2025
Geoff Young,Democrat,House,Kentucky,H4KY06163,6,false,Lost General,false,2022,2023,2025
Neil Parrott,Republican,House,Maryland,H0MD06231,6,false,Lost General,false,2022,2023,2025
Scott Collier,Republican,House,Maryland,H0MD02255,7,false,Lost General,false,2022,2023,2025
Tom Barrett,Republican,House,Michigan,C00793976,7,false,Lost General,false,2022,2023,2025
Darius Mayfield,Republican,House,New Jersey,H2NJ12127,12,false,Lost General,false,2022,2023,2025
Joe Kent,Republican,House,Washington,H2WA03100,3,false,Lost General,false,2022,2023,2025
Irene Armendariz-Jackson,Republican,House,Texas,H0TX16106,16,false,Lost General,false,2022,2023,2025
Charlotte Bergmann,Republican,House,Tennessee,H0TN09061,9,false,Lost General,false,2022,2023,2025
Aaron Bashir,Republican,House,Pennsylvania,H4PA02069,2,false,Lost General,false,2022,2023,2025
Joanna Harbour,Republican,House,Oregon,H0OR03174,3,false,Lost General,false,2022,2023,2025
Yvette Herrell,Republican,House,New Mexico,H8NM02156,2,false,Lost General,false,2022,2023,2025
Tina Forte,Republican,House,New York,H2NY14128,14,false,Lost General,false,2022,2023,2025
Ashley Moody,Republican,Senate,Florida,,,false,Appointed,false,2025,2025,2027