Name,Party,Position,Jurisdiction,OpenFEC ID,Incumbent,Status,Race Active,Election Year,Term Start,Term End
Ron DeSantis,Republican,Governor,Florida,,false,Won General,false,2018,2019,2023
Steve Marshall,Republican,Attorney General,Alabama,,false,Won General,false,2018,2019,2023
Kay Ivey,Republican,Governor,Alabama,,false,Won General,false,2018,2019,2023
Mike Dunleavy,Republican,Governor,Alaska,,false,Won General,false,2018,2019,2023
Ashley Moody,Republican,Attorney General,Florida,,false,Won General,false,2018,2019,2023
Kim Reynolds,Republican,Governor,Iowa,,false,Won General,false,2018,2019,2023
Alan Wilson,Republican,Attorney General,South Carolina,,false,Won General,false,2018,2019,2023
Bill Lee,Republican,Governor,Tennessee,,false,Won General,false,2018,2019,2023
Greg Abbott ,Republican,Governor,Texas,,false,Won General,false,2018,2019,2023
Ken Paxton,Republican,Attorney General,Texas,,false,Won General,false,2018,2019,2023
Lynn Fitch,Republican,Attorney General,Mississippi,,false,Won General,false,2019,2020,2024
Jeff Landry,Republican,Attorney General,Louisiana,,true,Won General,false,2019,2020,2024
Todd Rokita,Republican,Attorney General,Indiana,,false,Won General,false,2020,2021,2025
Sean Reyes,Republican,Attorney General,Utah,,true,Won General,false,2020,2021,2025
Greg Gianforte,Republican,Governor,Montana,,false,Won General,false,2020,2021,2025
Patrick Morrisey,Republican,Attorney General,West Virginia,,true,Won General,false,2020,2021,2025
Jay Ashcroft,Republican,Secretary of State,Missouri,,true,Won General,false,2020,2021,2025
Mac Warner,Republican,Secretary of State,West Virginia,,true,Won General,false,2020,2021,2025
Kahiolani Papalimu,Republican,State Elections Board,Hawaiʻi,,false,Won General,false,2020,2020,2024
Andrew Bailey,Republican,Attorney General,Missouri,,false,Won General,false,2020,2021,2025
Larry Elder,Republican,Governor,California,,false,Lost General,false,2021,2022,2026
"Robert F. Spindell, Jr.",Republican,State Elections Board,Wisconsin,,false,Appointed,false,2021,2021,2026
Ron DeSantis,Republican,Governor,Florida,,true,Won General,false,2022,2023,2027
Keith Blandford,Republican,Secretary of State,South Carolina,,false,Lost Primary,false,2022,2023,2027
John Gordon,Republican,Attorney General,Georgia,,false,Lost Primary,false,2022,2023,2027
Eric Early,Republican,Attorney General,California,,false,Lost Primary,false,2022,2023,2027
Wiliam J. Kelly,Republican,Secretary of State,Illinois,,false,Dropped Out,false,2022,2023,2027
Raul Labrador,Republican,Attorney General,Idaho,,false,Won General,false,2022,2023,2027
Charles Herbster,Republican,Governor,Nebraska,,false,Lost Primary,false,2022,2023,2027
Mike Dunleavy,Republican,Governor,Alaska,,true,Won General,false,2022,2023,2027
Kari Lake,Republican,Governor,Arizona,,false,Lost General,false,2022,2023,2027
Charlie Gerow,Republican,Governor,Pennsylvania,,false,Lost Primary,false,2022,2023,2027
Karen Mueller,Republican,Attorney General,Wisconsin,,false,Lost Primary,false,2022,2023,2027
Anne Armstrong,Other,Secretary of State,Rhode Island,,false,Did Not Make Ballot,false,2022,2023,2027
Rachel Hamm,Republican,Secretary of State,California,,false,Lost Primary,false,2022,2023,2027
Kandiss Taylor,Republican,Governor,Georgia,,false,Lost Primary,false,2022,2023,2027
Bryan Masche,Republican,Governor,Arizona,,false,Dropped Out,false,2022,2023,2027
Kevin Hoyt,Republican,Governor,Vermont,,false,Lost General,false,2022,2023,2027
Reed Christensen,Republican,Governor,Oregon,,false,Lost Primary,false,2022,2023,2027
Major Williams,Republican,Governor,California,,false,Lost Primary,false,2022,2023,2027
Rebecca Kleefisch,Republican,Governor,Wisconsin,,false,Lost Primary,false,2022,2023,2027
Eddie Joe Williams,Republican,Secretary of State,Arkansas,,false,Lost Primary,false,2022,2023,2027
Kris Kobach,Republican,Attorney General,Kansas,,false,Won General,false,2022,2023,2027
Joe Gale,Republican,Governor,Pennsylvania,,false,Lost Primary,false,2022,2023,2027
Donice Smith,Other,Governor,Oregon,,false,Lost General,false,2022,2023,2027
Bob Scott,Republican,Governor,Michigan,,false,Did Not Make Ballot,false,2022,2023,2027
Michael Peroutka,Republican,Attorney General,Maryland,,false,Lost General,false,2022,2023,2027
Bill Lee,Republican,Governor,Tennessee,,true,Won General,false,2022,2023,2027
Chad Prather,Republican,Governor,Texas,,false,Lost Primary,false,2022,2023,2027
Rodney Glassman,Republican,Attorney General,Arizona,,false,Lost Primary,false,2022,2023,2027
Ed Humphreys,Republican,Governor,Idaho,,false,Lost Primary,false,2022,2023,2027
Scott Neely,Republican,Governor,Arizona,,false,Lost Primary,false,2022,2023,2027
Mark Lowery,Republican,Secretary of State,Arkansas,,false,Did Not Make Ballot,false,2022,2023,2027
Matthew DePerno,Republican,Attorney General,Michigan,,false,Lost General,false,2022,2023,2027
Karlyn Borysenko,Libertarian,Governor,New Hampshire,,false,Lost General,false,2022,2023,2027
Derek Schmidt,Republican,Governor,Kansas,,false,Lost General,false,2022,2023,2027
Ashley Moody,Republican,Attorney General,Florida,,true,Won General,false,2022,2023,2025
Breland Ridenour,Republican,Governor,Nebraska,,false,Lost Primary,false,2022,2023,2027
James 'JW' Paine,Republican,Secretary of State,California,,false,Lost Primary,false,2022,2023,2027
Jody Hice,Republican,Secretary of State,Georgia,,false,Lost Primary,false,2022,2023,2027
John Lee,Republican,Governor,Nevada,,false,Lost Primary,false,2022,2023,2027
John Mercadante,Republican,Governor,Florida,,false,Did Not Make Ballot,false,2022,2023,2027
Doug Mastriano,Republican,Governor,Pennsylvania,,false,Lost General,false,2022,2023,2027
Diego Morales,Republican,Secretary of State,Indiana,,false,Won General,false,2022,2023,2027
H. Brooke Paige,Republican,Attorney General,Vermont,,false,Dropped Out,false,2022,2023,2027
Dominic Rapini,Republican,Secretary of State,Connecticut,,false,Lost General,false,2022,2023,2027
Dorothy Moon,Republican,Secretary of State,Idaho,,false,Lost Primary,false,2022,2023,2027
Kristina Karamo,Republican,Secretary of State,Michigan,,false,Lost General,false,2022,2023,2027
Dean Odle,Republican,Governor,Alabama,,false,Lost Primary,false,2022,2023,2027
Jason Ravnsborg,Republican,Attorney General,South Dakota,,true,Dropped Out,false,2022,2023,2027
Amber Richardson,Republican,Governor,Oregon,,false,Lost Primary,false,2022,2023,2027
Cheryl Erickson,Republican,Governor,Illinois,,false,Did Not Make Ballot,false,2022,2023,2027
Paul Rianna Jr.,Other,Governor,Rhode Island,,false,Lost General,false,2022,2023,2027
Jonathan Wichmann,Republican,Governor,Wisconsin,,false,Dropped Out,false,2022,2023,2027
Kim Crockett,Republican,Secretary of State,Minnesota,,false,Lost General,false,2022,2023,2027
David Perdue,Republican,Governor,Georgia,,false,Lost Primary,false,2022,2023,2027
Sigal Chattah,Republican,Attorney General,Nevada,,false,Lost General,false,2022,2023,2027
Terspsehore Maras-Lindemann,Other,Secretary of State,Ohio,,false,Lost General,false,2022,2023,2027
Ken Paxton,Republican,Attorney General,Texas,,true,Won General,false,2022,2023,2027
Michelle Turney,Republican,Secretary of State,Illinois,,false,Did Not Make Ballot,false,2022,2023,2027
Lou Barletta,Republican,Governor,Pennsylvania,,false,Lost Primary,false,2022,2023,2027
Tudor Dixon,Republican,Governor,Michigan,,false,Lost General,false,2022,2023,2027
Wes Allen,Republican,Secretary of State,Alabama,,false,Won General,false,2022,2023,2027
John Adams,Republican,Secretary of State,Ohio,,false,Lost Primary,false,2022,2023,2027
Abraham Hamadeh,Republican,Attorney General,Arizona,,false,Lost General,false,2022,2023,2027
Tamborine Borrelli,Republican,Secretary of State,Washington,,false,Lost Primary,false,2022,2023,2027
Justin Schmidtka,Republican,Secretary of State,Wisconsin,,false,Lost Primary,false,2022,2023,2027
Kay Ivey,Republican,Governor,Alabama,,true,Won General,false,2022,2023,2027
Doug Wardlow,Republican,Attorney General,Minnesota,,false,Lost Primary,false,2022,2023,2027
Charlie Pierce,Republican,Governor,Alaska,,false,Lost General,false,2022,2023,2027
Michael Nickens,Republican,Governor,Kansas,,false,Dropped Out,false,2022,2023,2027
John Gerhardt,Republican,Secretary of State,Nevada,,false,Lost Primary,false,2022,2023,2027
Timothy Ramthun,Republican,Governor,Wisconsin,,false,Lost Primary,false,2022,2023,2027
Joe Blystone,Republican,Governor,Ohio,,false,Lost Primary,false,2022,2023,2027
Steve Marshall,Republican,Attorney General,Alabama,,true,Won General,false,2022,2023,2027
Derrick Gibson,Republican,Governor,New York,,false,Did Not Make Ballot,false,2022,2023,2027
Dan Cox,Republican,Governor,Maryland,,false,Lost General,false,2022,2023,2027
Allen West,Republican,Governor,Texas,,false,Lost Primary,false,2022,2023,2027
Joe McHugh,Libertarian,Attorney General,Michigan,,false,Lost General,false,2022,2023,2027
Mary Souza,Republican,Secretary of State,Idaho,,false,Lost Primary,false,2022,2023,2027
Paul Romero,Other,Governor,Oregon,,false,Lost General,false,2022,2023,2027
Jim Marchant,Republican,Secretary of State,Nevada,,false,Lost General,false,2022,2023,2027
Donna Brandenburg,Other,Governor,Michigan,,false,Lost General,false,2022,2023,2027
Andrew Giuliani,Republican,Governor,New York,,false,Lost Primary,false,2022,2023,2027
Daniel Harrison,Republican,Governor,Texas,,false,Lost Primary,false,2022,2023,2027
Francis 'Doc' Washburn,Republican,Governor,Arkansas,,false,Lost Primary,false,2022,2023,2027
Donald Huffines,Republican,Governor,Texas,,false,Lost Primary,false,2022,2023,2027
Tim Michels,Republican,Governor,Wisconsin,,false,Lost General,false,2022,2023,2027
Lynda Blanchard,Republican,Governor,Alabama,,false,Lost Primary,false,2022,2023,2027
Dave Shestokas,Republican,Attorney General,Illinois,,false,Lost Primary,false,2022,2023,2027
Rex Schroder,Republican,Secretary of State,Nebraska,,false,Lost Primary,false,2022,2023,2027
Matt Salmon,Republican,Governor,Arizona,,false,Lost Primary,false,2022,2023,2027
Garrett Soldano,Republican,Governor,Michigan,,false,Lost Primary,false,2022,2023,2027
Ralph Rebandt,Republican,Governor,Michigan,,false,Lost Primary,false,2022,2023,2027
Christopher Kurka,Republican,Governor,Alaska,,false,Lost Primary,false,2022,2023,2027
Adam Fischer,Republican,Governor,Wisconsin,,false,Lost Primary,false,2022,2023,2027
Mike Brown,Republican,Secretary of State,Kansas,,false,Lost Primary,false,2022,2023,2027
Paul LePage,Republican,Governor,Maine,,false,Lost General,false,2022,2023,2027
Alan Wilson,Republican,Attorney General,South Carolina,,true,Won General,false,2022,2023,2027
Mark Finchem,Republican,Secretary of State,Arizona,,false,Lost General,false,2022,2023,2027
Ryan Kelley,Republican,Governor,Michigan,,false,Lost Primary,false,2022,2023,2027
Audrey Trujillo,Republican,Secretary of State,New Mexico,,false,Lost General,false,2022,2023,2027
Geoff Diehl,Republican,Governor,Massachusetts,,false,Lost General,false,2022,2023,2027
Erik van Mechelen,Republican,Secretary of State,Minnesota,,false,Lost Primary,false,2022,2023,2027
Louie Gohmert,Republican,Attorney General,Texas,,false,Lost Primary,false,2022,2023,2027
H. Brooke Paige,Republican,Secretary of State,Vermont,,false,Lost General,false,2022,2023,2027
Paola Zen,Republican,Governor,Arizona,,false,Lost Primary,false,2022,2023,2027
David Belle Isle,Republican,Secretary of State,Georgia,,false,Lost Primary,false,2022,2023,2027
Vernon Jones,Republican,Governor,Georgia,,false,Did Not Make Ballot,false,2022,2023,2027
Jay Schroeder,Republican,Secretary of State,Wisconsin,,false,Lost Primary,false,2022,2023,2027
Kim Reynolds,Republican,Governor,Iowa,,true,Won General,false,2022,2023,2027
Mark Duncan,Republican,Governor,Oregon,,false,Dropped Out,false,2022,2023,2027
Michele Fiore,Republican,Governor,Nevada,,false,Dropped Out,false,2022,2023,2027
Chuck Gray,Republican,Secretary of State,Wyoming,,false,Won General,false,2022,2023,2027
John Ventre,Republican,Governor,Pennsylvania,,false,Did Not Make Ballot,false,2022,2023,2027
David Winney,Republican,Secretary of State,Colorado,,false,Did Not Make Ballot,false,2022,2023,2027
Tina Peters,Republican,Secretary of State,Colorado,,false,Lost Primary,false,2022,2023,2027
Lee Zeldin,Republican,Governor,New York,,false,Lost General,false,2022,2023,2027
Ron Hood,Republican,Governor,Ohio,,false,Lost Primary,false,2022,2023,2026
Laurie Clark,Republican,Governor,Colorado,,false,Did Not Make Ballot,false,2022,2023,2026
Rayla Campbell,Republican,Secretary of State,Massachusetts,,false,Lost General,false,2022,2023,2027
Greg Abbott ,Republican,Governor,Texas,,true,Won General,false,2022,2023,2027
Mike Murphy,Republican,Governor,Minnesota,,false,Did Not Make Ballot,false,2022,2023,2026
Danielle Neuschwanger,Other,Governor,Colorado,,false,Lost General,false,2022,2023,2026
Mark Sherwood,Republican,Governor,Oklahoma,,false,Lost Primary,false,2022,2023,2026
Michael Connely,Republican,Governor,Nebraska,,false,Lost Primary,false,2022,2023,2026
Eddie Hamilton,Republican,Governor,Nevada,,false,Lost Primary,false,2022,2023,2026
Jim Renacci,Republican,Governor,Ohio,,false,Lost Primary,false,2022,2023,2026
Max Solomon,Republican,Governor,Illinois,,false,Lost Primary,false,2022,2023,2026
Laura Smith,Republican,Governor,California,,false,Did Not Make Ballot,false,2022,2023,2026
Christopher Roper,Republican,Governor,Illinois,,false,Did Not Make Ballot,false,2022,2023,2026
Charles Tuttle,Other,Secretary of State,North Dakota,,false,Lost General,false,2022,2023,2027
Leo Zacky,Republican,Governor,California,,false,Lost Primary,false,2022,2023,2026
Janice McGeachin,Republican,Governor,Idaho,,false,Lost Primary,false,2022,2023,2026
Shawnna Bolick,Republican,Secretary of State,Arizona,,false,Lost Primary,false,2022,2023,2027
Joey Gilbert,Republican,Governor,Nevada,,false,Lost Primary,false,2022,2023,2026
Emily Johnson,Republican,Governor,Illinois,,false,Did Not Make Ballot,false,2022,2023,2026
Arthur Macomber,Republican,Attorney General,Idaho,,false,Lost Primary,false,2022,2023,2027
Daniel Mercuri,Republican,Governor,California,,false,Lost Primary,false,2022,2023,2026
Steve Carlson,Democrat,Secretary of State,Minnesota,,false,Lost Primary,false,2022,2023,2027
Demetria Smith,Republican,Governor,Texas,,false,Dropped Out,false,2022,2023,2026
Sharon Anderson,Republican,Attorney General,Minnesota,,false,Lost Primary,false,2022,2023,2027
Sharon Hewitt,Republican,Governor,Louisiana,,false,Lost Primary,false,2023,2024,2028
Jacob Clark,Republican,Governor,Kentucky,,false,Lost Primary,false,2023,2024,2028
Amanda Jennings,Other,Secretary of State,Louisiana,,false,Lost Primary,false,2023,2024,2028
Eric Deters,Republican,Governor,Kentucky,,false,Lost Primary,false,2023,2024,2028
Stephen Knipper,Republican,Secretary of State,Kentucky,,false,Lost Primary,false,2023,2024,2028
Johnny Ray Rice,Republican,Governor,Kentucky,,false,Lost Primary,false,2023,2024,2028
Xan John,Republican,Governor,Louisiana,,false,Lost Primary,false,2023,2024,2028
Brandon Trosclair,Republican,Secretary of State,Louisiana,,false,Lost Primary,false,2023,2024,2028
Geoff Young,Democrat,Governor,Kentucky,,false,Lost Primary,false,2023,2024,2028
Lynn Fitch,Republican,Attorney General,Mississippi,,true,Won General,false,2023,2024,2028
Jeff Landry,Republican,Governor,Louisiana,,false,Won General,false,2023,2024,2028
Robert DeVore,Republican,Governor,Kentucky,,false,Lost Primary,false,2023,2024,2028
Todd Rokita,Republican,Attorney General,Indiana,,true,Won General,false,2024,2025,2029
Jay Ashcroft,Republican,Governor,Missouri,,false,Lost Primary,false,2024,2025,2029
Bob Kern,Democrat,Governor,Indiana,,false,Dropped Out,false,2024,2025,2029
Leon Lawson,Republican,Governor,Washington,,false,Lost Primary,false,2024,2025,2029
Mike Braun,Republican,Governor,Indiana,,false,Won General,false,2024,2025,2029
Mark Robinson,Republican,Governor,North Carolina,,false,Lost General,false,2024,2025,2029
Dan Bishop,Republican,Attorney General,North Carolina,,false,Lost General,false,2024,2025,2029
Patrick Morrisey,Republican,Governor,West Virginia,,false,Won General,false,2024,2025,2029
Mac Warner,Republican,Governor,West Virginia,,false,Lost Primary,false,2024,2025,2029
Mark Walker,Republican,Governor,North Carolina,,false,Dropped Out,false,2024,2025,2029
Curtis Hill,Republican,Governor,Indiana,,false,Lost Primary,false,2024,2025,2029
Phil Lyman,Republican,Governor,Utah,,false,Lost Primary,false,2024,2025,2029
Will Scharf,Republican,Attorney General,Missouri,,false,Lost Primary,false,2024,2025,2029
Andrew Bailey,Republican,Attorney General,Missouri,,true,Won General,false,2024,2025,2029
S. Marshall Wilson,Other,Governor,West Virginia,,false,Lost General,false,2024,2025,2029
Carson Jorgensen,Republican,Governor,Utah,,false,Lost Primary,false,2024,2025,2029
Greg Gianforte,Republican,Governor,Montana,,true,Won General,false,2024,2025,2029
Michael Cross,Republican,Attorney General,Oregon,,false,Lost Primary,false,2024,2025,2029
Valentina Gomez Noriega,Republican,Secretary of State,Missouri,,false,Lost Primary,false,2024,2025,2029
Denny Hoskins,Republican,Secretary of State,Missouri,,false,Won General,false,2024,2025,2029
Jason Ravnsborg,Republican,Attorney General,South Dakota,,false,Won General,false,2018,2019,2023
Michael Coachman,Independent,Governor,North Dakota,,false,Lost General,false,2024,2024,2028
Darrell Leon McClanahan III,Republican,Governor,Missouri,,false,Lost Primary,false,2024,2025,2029
Jeremy Gundel,Republican,Governor,Missouri,,false,Lost Primary,false,2024,2025,2029
Dennis Linthicum,Republican,Secretary of State,Oregon,,false,Lost General,false,2024,2025,2029
Amber Thomsen,Republican,Governor,Missouri,,false,Lost Primary,false,2024,2025,2029
Dean Plocher,Republican,Secretary of State,Missouri,,false,Lost Primary,false,2024,2025,2029
H. Brooke Paige,Republican,Attorney General,Vermont,,false,Dropped Out,false,2024,2025,2027
H. Brooke Paige,Republican,Secretary of State,Vermont,,false,Lost General,false,2024,2025,2027
Kevin Hoyt,Independent,Governor,Vermont,,false,Lost General,false,2024,2025,2027
Phil Lyman,Unaffiliated,Governor,Utah,,false,Lost General,false,2024,2025,2029
Kahiolani Papalimu,Republican,State Elections Board,Hawaiʻi,,false,Appointed,false,2024,2024,2028
Carlos Ayala,Republican,State Elections Board,Maryland,,false,Appointed,false,2023,2023,2024